filename,label
images/benign (91).png,benign
images/malignant (69).png,malignant
images/normal (17).png,benign
images/malignant (151).png,malignant
images/benign (417).png,benign
images/benign (10).png,benign
images/normal (103).png,benign
images/benign (47).png,benign
images/malignant (45).png,malignant
images/benign (299).png,benign
images/benign (332).png,benign
images/benign (220).png,benign
images/malignant (135).png,malignant
images/benign (233).png,benign
images/malignant (92).png,malignant
images/normal (26).png,benign
images/normal (59).png,benign
images/benign (5).png,benign
images/malignant (78).png,malignant
images/malignant (164).png,malignant
images/benign (345).png,benign
images/benign (245).png,benign
images/benign (338).png,benign
images/benign (182).png,benign
images/benign (19).png,benign
images/malignant (9).png,malignant
images/benign (294).png,benign
images/benign (369).png,benign
images/benign (96).png,benign
images/normal (118).png,benign
images/malignant (60).png,malignant
images/malignant (29).png,malignant
images/benign (139).png,benign
images/malignant (182).png,malignant
images/benign (175).png,benign
images/benign (108).png,benign
images/benign (84).png,benign
images/benign (396).png,benign
images/benign (123).png,benign
images/malignant (155).png,malignant
images/benign (97).png,benign
images/benign (256).png,benign
images/malignant (165).png,malignant
images/normal (47).png,benign
images/normal (67).png,benign
images/benign (37).png,benign
images/benign (33).png,benign
images/normal (119).png,benign
images/benign (383).png,benign
images/malignant (98).png,malignant
images/malignant (132).png,malignant
images/benign (362).png,benign
images/benign (388).png,benign
images/malignant (21).png,malignant
images/malignant (28).png,malignant
images/malignant (91).png,malignant
images/benign (281).png,benign
images/normal (23).png,benign
images/benign (111).png,benign
images/benign (197).png,benign
images/malignant (85).png,malignant
images/normal (113).png,benign
images/malignant (121).png,malignant
images/benign (231).png,benign
images/benign (295).png,benign
images/benign (29).png,benign
images/benign (379).png,benign
images/benign (88).png,benign
images/malignant (33).png,malignant
images/benign (418).png,benign
images/benign (3).png,benign
images/malignant (145).png,malignant
images/malignant (53).png,malignant
images/normal (111).png,benign
images/malignant (97).png,malignant
images/benign (409).png,benign
images/normal (86).png,benign
images/benign (382).png,benign
images/benign (356).png,benign
images/benign (234).png,benign
images/normal (105).png,benign
images/malignant (76).png,malignant
images/benign (170).png,benign
images/benign (192).png,benign
images/malignant (79).png,malignant
images/benign (25).png,benign
images/benign (401).png,benign
images/benign (302).png,benign
images/normal (41).png,benign
images/benign (242).png,benign
images/benign (348).png,benign
images/benign (225).png,benign
images/benign (366).png,benign
images/benign (109).png,benign
images/normal (38).png,benign
images/normal (51).png,benign
images/benign (312).png,benign
images/malignant (87).png,malignant
images/benign (93).png,benign
images/benign (428).png,benign
images/benign (351).png,benign
images/benign (284).png,benign
images/benign (201).png,benign
images/benign (367).png,benign
images/benign (375).png,benign
images/malignant (139).png,malignant
images/malignant (195).png,malignant
images/benign (431).png,benign
images/benign (46).png,benign
images/benign (127).png,benign
images/malignant (61).png,malignant
images/benign (203).png,benign
images/benign (21).png,benign
images/malignant (72).png,malignant
images/normal (65).png,benign
images/normal (126).png,benign
images/benign (128).png,benign
images/benign (314).png,benign
images/malignant (80).png,malignant
images/malignant (7).png,malignant
images/malignant (172).png,malignant
images/benign (239).png,benign
images/benign (69).png,benign
images/benign (65).png,benign
images/malignant (168).png,malignant
images/benign (286).png,benign
images/benign (117).png,benign
images/benign (34).png,benign
images/benign (48).png,benign
images/malignant (90).png,malignant
images/benign (263).png,benign
images/benign (116).png,benign
images/benign (238).png,benign
images/normal (129).png,benign
images/benign (361).png,benign
images/malignant (107).png,malignant
images/benign (105).png,benign
images/malignant (183).png,malignant
images/benign (346).png,benign
images/benign (181).png,benign
images/normal (127).png,benign
images/normal (85).png,benign
images/benign (153).png,benign
images/benign (390).png,benign
images/benign (414).png,benign
images/benign (249).png,benign
images/benign (430).png,benign
images/benign (392).png,benign
images/malignant (152).png,malignant
images/malignant (34).png,malignant
images/malignant (126).png,malignant
images/benign (296).png,benign
images/benign (280).png,benign
images/benign (160).png,benign
images/malignant (178).png,malignant
images/benign (335).png,benign
images/benign (178).png,benign
images/benign (313).png,benign
images/benign (64).png,benign
images/benign (384).png,benign
images/benign (435).png,benign
images/benign (196).png,benign
images/benign (72).png,benign
images/benign (132).png,benign
images/malignant (177).png,malignant
images/benign (58).png,benign
images/malignant (185).png,malignant
images/normal (10).png,benign
images/malignant (101).png,malignant
images/malignant (170).png,malignant
images/normal (81).png,benign
images/normal (80).png,benign
images/malignant (100).png,malignant
images/benign (425).png,benign
images/malignant (202).png,malignant
images/malignant (63).png,malignant
images/benign (326).png,benign
images/normal (2).png,benign
images/benign (235).png,benign
images/benign (180).png,benign
images/malignant (131).png,malignant
images/benign (35).png,benign
images/normal (63).png,benign
images/benign (228).png,benign
images/malignant (194).png,malignant
images/benign (402).png,benign
images/benign (208).png,benign
images/malignant (143).png,malignant
images/benign (282).png,benign
images/malignant (154).png,malignant
images/malignant (99).png,malignant
images/benign (337).png,benign
images/benign (119).png,benign
images/malignant (110).png,malignant
images/malignant (190).png,malignant
images/malignant (5).png,malignant
images/benign (368).png,benign
images/benign (124).png,benign
images/malignant (39).png,malignant
images/malignant (62).png,malignant
images/benign (257).png,benign
images/benign (157).png,benign
images/normal (95).png,benign
images/normal (124).png,benign
images/benign (45).png,benign
images/malignant (161).png,malignant
images/benign (307).png,benign
images/benign (28).png,benign
images/malignant (125).png,malignant
images/malignant (205).png,malignant
images/benign (137).png,benign
images/malignant (159).png,malignant
images/benign (54).png,benign
images/normal (12).png,benign
images/malignant (94).png,malignant
images/benign (221).png,benign
images/benign (77).png,benign
images/benign (76).png,benign
images/benign (207).png,benign
images/malignant (84).png,malignant
images/benign (30).png,benign
images/normal (79).png,benign
images/normal (115).png,benign
images/benign (291).png,benign
images/malignant (96).png,malignant
images/malignant (105).png,malignant
images/normal (1).png,benign
images/benign (405).png,benign
images/benign (120).png,benign
images/normal (132).png,benign
images/malignant (18).png,malignant
images/benign (158).png,benign
images/benign (67).png,benign
images/benign (154).png,benign
images/malignant (13).png,malignant
images/benign (288).png,benign
images/malignant (59).png,malignant
images/normal (90).png,benign
images/benign (297).png,benign
images/normal (112).png,benign
images/benign (159).png,benign
images/benign (188).png,benign
images/malignant (197).png,malignant
images/normal (84).png,benign
images/malignant (150).png,malignant
images/malignant (127).png,malignant
images/malignant (26).png,malignant
images/normal (13).png,benign
images/benign (90).png,benign
images/malignant (38).png,malignant
images/benign (15).png,benign
images/benign (415).png,benign
images/malignant (67).png,malignant
images/benign (255).png,benign
images/normal (107).png,benign
images/benign (232).png,benign
images/malignant (75).png,malignant
images/normal (130).png,benign
images/normal (98).png,benign
images/normal (19).png,benign
images/benign (408).png,benign
images/benign (371).png,benign
images/benign (18).png,benign
images/benign (303).png,benign
images/benign (236).png,benign
images/benign (374).png,benign
images/benign (187).png,benign
images/benign (222).png,benign
images/malignant (6).png,malignant
images/normal (45).png,benign
images/benign (391).png,benign
images/benign (278).png,benign
images/benign (373).png,benign
images/benign (357).png,benign
images/normal (4).png,benign
images/benign (324).png,benign
images/benign (211).png,benign
images/malignant (77).png,malignant
images/normal (39).png,benign
images/benign (293).png,benign
images/benign (311).png,benign
images/normal (109).png,benign
images/benign (190).png,benign
images/malignant (93).png,malignant
images/benign (80).png,benign
images/benign (341).png,benign
images/benign (412).png,benign
images/malignant (12).png,malignant
images/benign (22).png,benign
images/benign (195).png,benign
images/benign (31).png,benign
images/malignant (128).png,malignant
images/normal (66).png,benign
images/benign (394).png,benign
images/benign (333).png,benign
images/benign (174).png,benign
images/malignant (108).png,malignant
images/benign (352).png,benign
images/malignant (188).png,malignant
images/malignant (136).png,malignant
images/benign (101).png,benign
images/malignant (206).png,malignant
images/benign (89).png,benign
images/malignant (10).png,malignant
images/normal (77).png,benign
images/normal (37).png,benign
images/malignant (122).png,malignant
images/malignant (160).png,malignant
images/benign (156).png,benign
images/malignant (82).png,malignant
images/benign (224).png,benign
images/benign (308).png,benign
images/benign (334).png,benign
images/malignant (157).png,malignant
images/benign (131).png,benign
images/benign (364).png,benign
images/benign (305).png,benign
images/malignant (175).png,malignant
images/benign (53).png,benign
images/benign (386).png,benign
images/benign (355).png,benign
images/benign (272).png,benign
images/normal (97).png,benign
images/normal (88).png,benign
images/malignant (210).png,malignant
images/malignant (95).png,malignant
images/benign (63).png,benign
images/malignant (2).png,malignant
images/benign (426).png,benign
images/malignant (134).png,malignant
images/benign (277).png,benign
images/benign (259).png,benign
images/benign (68).png,benign
images/benign (269).png,benign
images/normal (91).png,benign
images/benign (370).png,benign
images/benign (309).png,benign
images/malignant (104).png,malignant
images/malignant (17).png,malignant
images/benign (424).png,benign
images/normal (53).png,benign
images/benign (148).png,benign
images/benign (321).png,benign
images/malignant (186).png,malignant
images/benign (149).png,benign
images/benign (304).png,benign
images/benign (347).png,benign
images/benign (163).png,benign
images/benign (246).png,benign
images/normal (28).png,benign
images/benign (290).png,benign
images/malignant (83).png,malignant
images/benign (144).png,benign
images/malignant (44).png,malignant
images/benign (71).png,benign
images/benign (62).png,benign
images/benign (70).png,benign
images/benign (328).png,benign
images/normal (22).png,benign
images/benign (121).png,benign
images/normal (7).png,benign
images/benign (161).png,benign
images/benign (320).png,benign
images/malignant (23).png,malignant
images/benign (227).png,benign
images/benign (273).png,benign
images/benign (172).png,benign
images/malignant (123).png,malignant
images/malignant (141).png,malignant
images/benign (229).png,benign
images/malignant (50).png,malignant
images/malignant (30).png,malignant
images/malignant (209).png,malignant
images/benign (215).png,benign
images/benign (38).png,benign
images/malignant (19).png,malignant
images/benign (219).png,benign
images/normal (100).png,benign
images/benign (40).png,benign
images/benign (87).png,benign
images/benign (13).png,benign
images/benign (423).png,benign
images/malignant (43).png,malignant
images/benign (107).png,benign
images/benign (135).png,benign
images/benign (166).png,benign
images/benign (50).png,benign
images/malignant (41).png,malignant
images/benign (243).png,benign
images/benign (226).png,benign
images/normal (110).png,benign
images/normal (42).png,benign
images/normal (15).png,benign
images/malignant (142).png,malignant
images/benign (143).png,benign
images/malignant (207).png,malignant
images/benign (78).png,benign
images/benign (52).png,benign
images/malignant (65).png,malignant
images/benign (75).png,benign
images/benign (271).png,benign
images/benign (372).png,benign
images/normal (3).png,benign
images/benign (399).png,benign
images/malignant (144).png,malignant
images/malignant (137).png,malignant
images/benign (44).png,benign
images/normal (8).png,benign
images/benign (360).png,benign
images/malignant (181).png,malignant
images/benign (274).png,benign
images/benign (385).png,benign
images/malignant (8).png,malignant
images/benign (241).png,benign
images/malignant (129).png,malignant
images/benign (42).png,benign
images/benign (151).png,benign
images/benign (7).png,benign
images/malignant (25).png,malignant
images/normal (122).png,benign
images/benign (292).png,benign
images/benign (268).png,benign
images/benign (265).png,benign
images/benign (118).png,benign
images/benign (315).png,benign
images/benign (177).png,benign
images/normal (106).png,benign
images/benign (270).png,benign
images/benign (36).png,benign
images/benign (125).png,benign
images/malignant (203).png,malignant
images/normal (96).png,benign
images/benign (317).png,benign
images/benign (398).png,benign
images/benign (216).png,benign
images/benign (298).png,benign
images/benign (66).png,benign
images/normal (72).png,benign
images/benign (329).png,benign
images/benign (323).png,benign
images/benign (202).png,benign
images/malignant (46).png,malignant
images/malignant (47).png,malignant
images/benign (436).png,benign
images/normal (128).png,benign
images/benign (74).png,benign
images/benign (167).png,benign
images/benign (136).png,benign
images/benign (130).png,benign
images/normal (62).png,benign
images/malignant (4).png,malignant
images/benign (59).png,benign
images/malignant (148).png,malignant
images/normal (69).png,benign
images/benign (421).png,benign
images/benign (81).png,benign
images/normal (102).png,benign
images/benign (287).png,benign
images/benign (210).png,benign
images/normal (71).png,benign
images/benign (223).png,benign
images/normal (121).png,benign
images/benign (339).png,benign
images/normal (40).png,benign
images/malignant (68).png,malignant
images/benign (14).png,benign
images/normal (50).png,benign
images/malignant (54).png,malignant
images/normal (93).png,benign
images/benign (115).png,benign
images/malignant (111).png,malignant
images/benign (4).png,benign
images/malignant (89).png,malignant
images/normal (92).png,benign
images/benign (251).png,benign
images/benign (260).png,benign
images/benign (427).png,benign
images/benign (244).png,benign
images/normal (48).png,benign
images/benign (106).png,benign
images/benign (200).png,benign
images/benign (191).png,benign
images/malignant (49).png,malignant
images/benign (95).png,benign
images/normal (123).png,benign
images/benign (359).png,benign
images/malignant (58).png,malignant
images/malignant (3).png,malignant
images/malignant (193).png,malignant
images/benign (205).png,benign
images/benign (301).png,benign
images/benign (6).png,benign
images/benign (318).png,benign
images/normal (44).png,benign
images/malignant (146).png,malignant
images/benign (32).png,benign
images/normal (5).png,benign
images/benign (363).png,benign
images/benign (184).png,benign
images/malignant (15).png,malignant
images/malignant (158).png,malignant
images/benign (380).png,benign
images/benign (193).png,benign
images/malignant (204).png,malignant
images/benign (141).png,benign
images/benign (283).png,benign
images/benign (146).png,benign
images/normal (55).png,benign
images/normal (133).png,benign
images/benign (11).png,benign
images/benign (316).png,benign
images/malignant (117).png,malignant
images/benign (134).png,benign
images/benign (142).png,benign
images/malignant (36).png,malignant
images/benign (264).png,benign
images/malignant (20).png,malignant
images/malignant (176).png,malignant
images/benign (397).png,benign
images/normal (82).png,benign
images/malignant (115).png,malignant
images/normal (20).png,benign
images/benign (206).png,benign
images/benign (410).png,benign
images/benign (411).png,benign
images/malignant (109).png,malignant
images/malignant (189).png,malignant
images/benign (83).png,benign
images/benign (129).png,benign
images/benign (343).png,benign
images/benign (279).png,benign
images/benign (340).png,benign
images/normal (31).png,benign
images/malignant (103).png,malignant
images/malignant (52).png,malignant
images/normal (35).png,benign
images/benign (393).png,benign
images/benign (100).png,benign
images/benign (218).png,benign
images/benign (403).png,benign
images/normal (46).png,benign
images/benign (152).png,benign
images/malignant (71).png,malignant
images/normal (14).png,benign
images/malignant (120).png,malignant
images/normal (18).png,benign
images/normal (30).png,benign
images/benign (275).png,benign
images/malignant (37).png,malignant
images/benign (126).png,benign
images/benign (102).png,benign
images/malignant (31).png,malignant
images/malignant (88).png,malignant
images/benign (358).png,benign
images/normal (16).png,benign
images/benign (176).png,benign
images/normal (32).png,benign
images/benign (24).png,benign
images/malignant (167).png,malignant
images/benign (342).png,benign
images/normal (25).png,benign
